PERBADANAN KEMAJUAN NEGERI SELANGOR;03-55251257;TINGKAT 2, BLOK B, NO 2 (PRECINT 8.8)JALAN INDAH, SEKSYEN 14SHAH ALAM;40000;SELANGOR
PERBADANAN TEKNOLOGI HIJAU MELAKA;06-3333333;ARAS 3, WISMA NEGERI BANDAR MITCHANG TUAH JAYA, AYER KEROHAYER KEROH;75450;MELAKA
PERTUBUHAN PELADANG KAWASAN ENDAU;07-7943250;PERTUBUHAN PELADANG KAWASAN ENDAUJALAN DATO' MOHD ALIENDAU;86900;JOHOR
PETRONAS;03-20265000 / 03-20515000;TOWER 1, PETRONAS TWIN TOWERS, KUALA LUMPUR CITY CENTREKUALA LUMPUR;50088;KUALA LUMPUR
PETRONAS GAS BERHAD;;SEGAMAT OPERATIONS CENTER KM10, SEGAMAT-KUANTAN HIGHWAYSEGAMAT;81700;JOHOR
PETRONAS LUBRICANTS INTERNATIONAL SDN BHD;60323014054;JALAN PBT 2,KAWASAN PERINDUSTRIAN TANGGA BATUTANJUNG KLING;76400;MELAKA
PIONEER TECHNOLOGY (MALAYSIA) SDN. BHD;06-9502101;NO.5 TANJUNG AGAS INDUSTRIAL AREAMUAR;84000;JOHOR
POLITEKNIK SULTAN ABDUL HALIM MU'ADZAM SHAH;04-9146100;BANDAR DARULAMANJITRAJITRA;6000;KEDAH
PORTAL ONE SDN BHD;378737687;25 - 2, JALAN SS 2/55,SEA PARKPETALING JAYA;47300;SELANGOR
PRESTIGE ATLANTIC ASIA SDN BHD;[phone];1-2 JLN 5/125D,DESA PETALINGKUALA LUMPUR;57100;KUALA LUMPUR
PRIVASIA;03-7967 9600;UNIT C-21-05, DATARAN 3 TWO SQUARE,NO. 2, JALAN 19/1,PETALING JAYA;46300;SELANGOR
PUSAT LATIHAN TEKNIK BATU PAHAT SDN BHD;-4354450;21-23, SECOND FLOOR,JALAN PENGKAIBATU PAHAT;83000;JOHOR
PUSAT LATIHAN TEKNOLOGI TINGGI (ADTEC) BATU PAHAT;;KM 8 JALAN TANJUNG LABOH, KARUNG BERKUNCI 527, BATU PAHAT;83000;JOHOR
QUANDATICS (M) SDN BHD;016 223 9422;SUITE 3.3, ARAS 3, KOMPLEKS INKUBATOR INOVASI UM,UNIVERSITI MALAYAKUALA LUMPUR;50603;KUALA LUMPUR
RANIA RESOURCES SDN BHD;03-83188228;BANGUNAN SULTAN ISKANDAR (CIQ), BILIK ICT, ARAS 4,JALAN LINGKARAN DALAM,JOHOR BAHRU;80300;JOHOR
RASUMI HEALTH CONSULTANCY SDN BHD;06-6770034;NO. 1 ? 1, JALAN COCO DRIVE 3,TAMAN BANDAR SENAWANG,SEREMBAN;70450;N.SEMBILAN
REDTONE INTERNATIONAL BHD;[phone];NO.16.05, LEVEL 16, CITY SQUARE OFFICE TOWER,106-108, JALAN WONG AH FOOKJOHOR BAHRU;80000;JOHOR
RIO PRODUCTION;60380522222;E-02-08 BLOCK E, PUSAT PERDAGANGAN PUCHONG PRIMA,TAMAN PUCHONG PRIMAPUCHONG;47100;SELANGOR
SALES & MARKETING DIVISION BLENDER SHOP;019-7205711;N0 49, JALAN MASAI UTAMA 1,TAMAN MASAI UTAMAMASAI;81750;JOHOR
SERVICEROCKET SDN BHD;603-27262300;SUITE 3B-3A-6, LEVEL 3A, BLOCK 3B,PLAZA SENTRAL, JALAN STESEN SENTRAL 5KUALA LUMPUR SENTRAL;50470;KUALA LUMPUR
SHUTTERING HEARTS ENTERPRISE;03-78860887;A-1-2, PARKLANE COMMERCIAL HUB,JALAN 7/26, SS7PETALING JAYA;47301;SELANGOR
SISTEM RKK SDN BHD;;NO. 15-1, PORT TECH TOWER,JALAN TIARA 3/ KU 01, BANDAR BARU KLANG, KLANG;41150;SELANGOR
SOFTINN SOLUTION SDN BHD;06-253 1592;NO.19A-2, JALAN BBU 2TAMAN BUKIT BERUANG UTAMABUKIT BERUANG;75450;MELAKA
SONICBOOM SOLUTIONS SDN BHD;012-6744445;UNIT 07-06, TOWER A, VERTICAL BUSINESS SUITE,AVENUE 3, BANGSAR SOUTH, NO 8, JALAN KERINCHIBANGSAR;59000;KUALA LUMPUR
SOUTHERN PC STEEL SDN BHD;03-5510 5166;NO. 5, JALAN UTAS 15/7,SEKSYEN 15,SHAH ALAM;40200;SELANGOR
SSF SDN BHD;03-61402020;2601, OFF JALAN WELFAREKAMPUNG BARUSUNGAI BULOH;47000;SELANGOR
SUPERDATA TECHNOLOGY;;1ST ROAD, SUPERDATA TOWER,OPPOSITE OF SOMTEL, HARGEISA SOMALILAND ;;NORTH SOMALIA
SYARIKAT PERMAINAN MALAYSIA SDN BHD;03 8061 9272;9198 - 15, JALAN TPP 1/36,PUCHONG INDUSTRIAL PARKPUCHONG;47100;SELANGOR
SYNTRONIXS ASIA SDN BHD;662868722;NO 8722PLOT 8, FIZ BATU BERENDAMMELAKA;75350;MELAKA
SYSARMY SDN. BHD.;134197181;WISMA ZELAN, NO. 12, 1,JALAN TASIK PERMAISURI 2,BANDAR TUN RAZAK;56000;KUALA LUMPUR
TABUNG HAJI;03 - 6064 1560;TINGKAT BAWAH, BANGUNAN TH,JALAN RASATHURAIKUALA KUBU BHARU;44000;SELANGOR
TECHDATA SYSTEMS SDN BHD;(603) 8070 1633;NO 143, JALAN KENARI 23ABANDAR PUCHONG JAYAPUCHONG;47100;SELANGOR
TECHNODEX SOLUTIONS SDN BHD;03-22401000;LEVEL 3, TOWER 1,AVENUE 3, THE HORIZONBANGSAR SOUTH;59200;KUALA LUMPUR
TEKNOMATRIK SDN. BHD.;[phone];NO 10, PERSIARAN LUMUT PERMAI 1,TAMAN LUMUT PERMAILUMUT;32200;PERAK
TELEKOM MALAYSIA BERHAD;06-252 2163;ARAS 9, MENARA TM MELAKA,NO. 2, JALAN WISMA NEGERI, MITC, MELAKA,AYER KEROH;75450;MELAKA
TELEKOM SALES & SERVICES SDN BHD;013-3300550;BANGUNAN IBUSAWAT PONTIANTINGKAT BAWAH, JALAN ALSAGOFFPONTIAN;82000;JOHOR
THETA SERVICE PARTNER SDN. BHD.;60327154248;UNIT NO. 03-08 LEVEL 3 TOWER A,VERTICAL BUSINESS SUITE, AVENUE 3 BANGSAR SOUTHBANGSAR;59200;KUALA LUMPUR
TIONG NAM LOGISTICS SOLUTIONS SDN BHD;-;LOT 30462 JALAN KEMPAS BARUJOHOR BAHRU;81200;JOHOR
TOTAL CONFIGURE;04-4404197;NO 30, TINGKAT 2,JALAN TUANKU HAMINAH 1,TAMAN TUANKU HAMINAH,SG PETANI;8000;KEDAH
UMW OIL & GAS CORPORATION BERHAD;03-20968788;LEVEL 18, BLOCK 3A, PLAZA SENTRAL,JALAN STESEN SENTRAL 5,KUALA LUMPUR;50470;KUALA LUMPUR
UNIT ICT, JABATAN KESIHATAN NEGERI SEMBILAN;;JALAN RASAH,BUKIT RASAH, SEREMBAN;70300;N.SEMBILAN
UNIVERSITI TEKNOLOGI MARA (UITM);[phone];UNIVERSITI TEKNOLOGI MARA (UITM)CAWANGAN KELANTANMACHANG;18500;KELANTAN
VADS BERHAD;013-3647250;CLOUD SERVICES, LEVEL 15TM@DAMANSARA, NO.1, JALAN DAMANSARA,KUALA LUMPUR;60000;KUALA LUMPUR
VISION TECHNOLOGY CONSULTING;;DATARAN MAYBANK, NO. 1, JALAN MAAROF, TAMAN BANGSAR,KUALA LUMPUR;59000;KUALA LUMPUR
VITROX INNOVATION CENTRE;04-6466227/7210;NO 85-A, LINTANG BAYAN LEPAS 11,BAYAN LEPAS INDUSTRIAL PARK,PHASE 4BAYAN LEPAS;11900;PULAU PINANG
WEB IMPIAN SDN. BHD.;199868641;L3.3 TINGKAT 2, IBAZAR TUAN PADANGLOT 962 SEKSYEN 11,KOTA BHARU;15000;KELANTAN
WEBDEV GROUP;60(3)-7451 6437;PJX TOWER 16 A,JALAN PERSIARAN BARAT, PJS 52,PETALING JAYA;46200;SELANGOR
WERAKU GAMES SDN BHD;(603) 2241 1818;WISMA N2N, LEVEL 9, TOWER 2, AVENUE 3BANGSAR SOUTH, NO. 8, JALAN KERINCHIBANGSAR SOUTH;59200;KUALA LUMPUR
WISMA GENTING;018-6610466;L2-E-3B, ENTERPRISE 4,TECHNOLOGY PARK MALAYSIABUKIT JALIL;57000;SELANGOR
WISMA KASTAM NEGERI;06-2325855;PETI SURAT 92,LEBUH AYER KEROH,MELAKA;75450;MELAKA
WMF SOLUTION SDN BHD;011-36596998;LEVEL 14 BUSINESS SUITES 12PERAK TECHNO-TRADE CENTRE, BANDAR MERU RAYAIPOH;30020;PERAK
WOODWING DIGITAL SERVICES SDN BHD;603-8320 1839;B-3-01(A), COPLACE 1,2270 JALAN USAHAWAN 2,CYBERJAYA;63000;SELANGOR
WRO INTERNATIONAL;+6012-998 1927;NO 2, PJU 1/2,ARA DAMANSARAPETALING JAYA;47301;SELANGOR
XEVETOR STUDIO;;TREFOIL@SETIACITY LOT NO. RS-1-8, BLOCK A, JALAN SETIA DAGANG AH U13/AH, SETIA ALAM,SHAH ALAM;40170;SELANGOR
XPERT JOHOR BAHRU;[phone];NO 10 , JALAN PENDIDIKAN 8/1,TAMAN UNIVERSITISKUDAI;81300;JOHOR
YBS LUXURY GOODS;186694638;20-1, JALAN 8/36,SEKSYEN 8BANDAR BARU BANGI;43650;SELANGOR
YTL COMMUNICATIONS TECHNOLOGY CENTRE;+6018 799 8888;PT189-PT183-PT185, PUSAT DATA WIMAX,G FLOOR NORTH WING(NOC), JLN STRACHAN,OFF JLN IPOHSENTUL;51100;KUALA LUMPUR
ZETA INTEGRATED SOLUTION SDN BHD;03-5510 1670;NO.229, BLOCK 4, LAMAN SERI BUSINESS PARKNO.7 PERSIARAN SUKAN, SEKSYEN 13SHAH ALAM;40100;SELANGOR
ZOOMIX;04-771 8088;86, GROUND FLOOR, KOMPLEKS PERNIAGAANSULTAN ABDUL HAMID, PERSIARAN SULTAN ABDUL HAMIDALOR STAR;5050;KEDAH
